FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
merge_added_files,FUNC_1
raise_tree_conflict,FUNC_2
svn_categorize_props,FUNC_3
svn_dirent_join,FUNC_4
svn_io_check_path,FUNC_5
svn_io_copy_file,FUNC_6
svn_node_file,VAR_2
svn_node_none,VAR_3
svn_node_unknown,VAR_4
svn_prop_array_to_hash,FUNC_7
svn_prop_hash_to_array,FUNC_8
svn_relpath_join,FUNC_9
svn_wc_add_from_disk3,FUNC_10
svn_wc_conflict_action_add,VAR_5
svn_wc_conflict_reason_obstructed,VAR_6
svn_wc_read_kind2,FUNC_11
diff_file_added,FUNC_12
relpath,VAR_7
copyfrom_source,VAR_8
right_source,VAR_9
copyfrom_file,VAR_10
right_file,VAR_11
copyfrom_props,VAR_12
right_props,VAR_13
file_baton,VAR_14
processor,VAR_15
scratch_pool,VAR_16
b,VAR_17
local_abspath,VAR_18
db_kind,VAR_19
on_disk_kind,VAR_20
propsarray,VAR_21
regular_props,VAR_22
