MAKE_ERR_BAD_RELATIVE_PATH,FUNC_0
SVN_NO_ERROR,VAR_0
apr_psprintf,FUNC_1
strcmp,FUNC_2
strlen,FUNC_3
svn_dirent_get_longest_ancestor,FUNC_4
svn_dirent_is_child,FUNC_5
svn_dirent_join,FUNC_6
svn_path_is_url,FUNC_7
svn_uri_get_longest_ancestor,FUNC_8
adjust_paths_for_diff_labels,FUNC_9
index_path,VAR_1
orig_path_1,VAR_2
orig_path_2,VAR_3
relative_to_dir,VAR_4
anchor,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
new_path,VAR_8
new_path1,VAR_9
new_path2,VAR_10
child_path,VAR_11
len,VAR_12
is_url1,VAR_13
is_url2,VAR_14
