SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
stub1,FUNC_2
svn_client_conflict_get_local_abspath,FUNC_3
svn_client_conflict_option_accept_current_wc_state,VAR_2
svn_client_conflict_option_get_id,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_createf,FUNC_7
svn_wc__acquire_write_lock_for_resolve,FUNC_8
svn_wc__del_tree_conflict,FUNC_9
svn_wc__release_write_lock,FUNC_10
svn_wc_create_notify,FUNC_11
svn_wc_notify_resolved_tree,VAR_3
resolve_accept_current_wc_state,FUNC_12
option,VAR_4
conflict,VAR_5
ctx,VAR_6
scratch_pool,VAR_7
option_id,VAR_8
local_abspath,VAR_9
lock_abspath,VAR_10
err,VAR_11
