SVN_ERR,FUNC_0
SVN_ERR_FS_LOCK_OWNER_MISMATCH,VAR_0
SVN_ERR_REPOS_HOOK_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
stub1,FUNC_1
svn_hash_gets,FUNC_2
svn_path_url_add_component2,FUNC_3
svn_wc_add_lock2,FUNC_4
svn_wc_create_notify,FUNC_5
svn_wc_notify_failed_lock,VAR_3
svn_wc_notify_failed_unlock,VAR_4
svn_wc_notify_lock_state_locked,VAR_5
svn_wc_notify_lock_state_unchanged,VAR_6
svn_wc_notify_lock_state_unlocked,VAR_7
svn_wc_notify_locked,VAR_8
svn_wc_notify_unlocked,VAR_9
svn_wc_remove_lock2,FUNC_6
store_locks_callback,FUNC_7
baton,VAR_10
rel_url,VAR_11
do_lock,VAR_12
lock,VAR_13
ra_err,VAR_14
pool,VAR_15
lb,VAR_16
notify,VAR_17
local_abspath,VAR_18
