SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_psprintf,FUNC_4
apr_pstrdup,FUNC_5
apr_pstrmemdup,FUNC_6
mergeinfo_in_catalog,FUNC_7
strlen,FUNC_8
svn_fspath__skip_ancestor,FUNC_9
svn_hash_gets,FUNC_10
svn_hash_sets,FUNC_11
svn_mergeinfo_merge2,FUNC_12
svn_mergeinfo_parse,FUNC_13
svn_relpath_join,FUNC_14
svn_relpath_skip_ancestor,FUNC_15
log_find_operative_revs,FUNC_16
baton,VAR_1
log_entry,VAR_2
pool,VAR_3
log_baton,VAR_4
hi,VAR_5
revision,VAR_6
subtree_missing_this_rev,VAR_7
path,VAR_8
rel_path,VAR_9
source_rel_path,VAR_10
in_catalog,VAR_11
log_entry_as_mergeinfo,VAR_12
unmerged_for_key,VAR_13
suffix,VAR_14
missing_path,VAR_15
