FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CLIENT_BAD_REVISION,VAR_1
SVN_ERR_ILLEGAL_TARGET,VAR_2
SVN_NO_ERROR,VAR_3
SVN_WC__CALL_WITH_WRITE_LOCK,FUNC_1
_,FUNC_2
ensure_wc_path_has_repo_revision,FUNC_3
get_target_and_lock_abspath,FUNC_4
svn_client__make_merge_conflict_error,FUNC_5
svn_client__merge_locked,FUNC_6
svn_error_create,FUNC_7
svn_opt_revision_unspecified,VAR_4
svn_path_is_url,FUNC_8
svn_client_merge5,FUNC_9
source1,VAR_5
revision1,VAR_6
source2,VAR_7
revision2,VAR_8
target_wcpath,VAR_9
depth,VAR_10
ignore_mergeinfo,VAR_11
diff_ignore_ancestry,VAR_12
force_delete,VAR_13
record_only,VAR_14
dry_run,VAR_15
allow_mixed_rev,VAR_16
merge_options,VAR_17
ctx,VAR_18
pool,VAR_19
target_abspath,VAR_20
lock_abspath,VAR_21
conflict_report,VAR_22
