SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_LOCKED,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_make,FUNC_2
svn_client__resolve_conflicts,FUNC_3
svn_dirent_get_absolute,FUNC_4
svn_error_clear,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_trace,FUNC_7
svn_wc__acquire_write_lock,FUNC_8
svn_wc__release_write_lock,FUNC_9
switch_internal,FUNC_10
svn_client__switch_internal,FUNC_11
result_rev,VAR_3
path,VAR_4
switch_url,VAR_5
peg_revision,VAR_6
revision,VAR_7
depth,VAR_8
depth_is_sticky,VAR_9
ignore_externals,VAR_10
allow_unver_obstructions,VAR_11
ignore_ancestry,VAR_12
timestamp_sleep,VAR_13
ctx,VAR_14
pool,VAR_15
local_abspath,VAR_16
anchor_abspath,VAR_17
acquired_lock,VAR_18
err,VAR_19
err1,VAR_20
err2,VAR_21
conflicted_paths,VAR_22
