SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
conflict_option_id_to_wc_conflict_choice,FUNC_1
svn_client_conflict_get_local_abspath,FUNC_2
svn_client_conflict_option_get_id,FUNC_3
svn_error_compose_create,FUNC_4
svn_io_sleep_for_timestamps,FUNC_5
svn_wc__acquire_write_lock_for_resolve,FUNC_6
svn_wc__conflict_text_mark_resolved,FUNC_7
svn_wc__release_write_lock,FUNC_8
resolve_text_conflict,FUNC_9
option,VAR_1
conflict,VAR_2
ctx,VAR_3
scratch_pool,VAR_4
option_id,VAR_5
local_abspath,VAR_6
lock_abspath,VAR_7
conflict_choice,VAR_8
err,VAR_9
