FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
readline,FUNC_1
seek_to_line,FUNC_2
strcmp,FUNC_3
svn_diff_hunk_readline_modified_text,FUNC_4
svn_diff_hunk_reset_modified_text,FUNC_5
svn_pool_clear,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_subst_translate_cstring2,FUNC_9
match_existing_target,FUNC_10
match,VAR_2
content,VAR_3
hunk,VAR_4
scratch_pool,VAR_5
lines_matched,VAR_6
iterpool,VAR_7
hunk_eof,VAR_8
saved_line,VAR_9
line,VAR_10
hunk_line,VAR_11
line_translated,VAR_12
hunk_line_translated,VAR_13
