SVN_CLIENT__MAX_REDIRECT_ATTEMPTS,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_CLIENT_CYCLE_DETECTED,VAR_1
SVN_ERR_WC_NOT_WORKING_COPY,VAR_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_3
SVN_ERR_WC_UPGRADE_REQUIRED,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
_,FUNC_2
apr_hash_make,FUNC_3
apr_pcalloc,FUNC_4
apr_pstrdup,FUNC_5
cancel_callback,VAR_7
get_client_string,VAR_8
get_wc_contents,VAR_9
get_wc_prop,VAR_10
invalidate_wc_props,VAR_11
open_tmp_file,VAR_12
progress_func,VAR_13
push_wc_prop,VAR_14
set_wc_prop,VAR_15
stub1,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_error_clear,FUNC_8
svn_error_createf,FUNC_9
svn_error_trace,FUNC_10
svn_hash_gets,FUNC_11
svn_hash_sets,FUNC_12
svn_ra_create_callbacks,FUNC_13
svn_ra_open4,FUNC_14
svn_wc__get_wcroot,FUNC_15
svn_wc__node_get_repos_info,FUNC_16
svn_wc_create_notify_url,FUNC_17
svn_wc_notify_url_redirect,VAR_16
svn_client__open_ra_session_internal,FUNC_18
ra_session,VAR_17
corrected_url,VAR_18
base_url,VAR_19
base_dir_abspath,VAR_20
commit_items,VAR_21
write_dav_props,VAR_22
read_dav_props,VAR_23
ctx,VAR_24
result_pool,VAR_25
scratch_pool,VAR_26
cbtable,VAR_27
cb,VAR_28
uuid,VAR_29
err,VAR_30
err,VAR_31
attempted,VAR_32
attempts_left,VAR_33
corrected,VAR_34
notify,VAR_35
