FALSE,VAR_0
SVN_CONFIG_CATEGORY_CONFIG,VAR_1
SVN_CONFIG_OPTION_DIFF3_CMD,VAR_2
SVN_CONFIG_OPTION_PRESERVED_CF_EXTS,VAR_3
SVN_CONFIG_OPTION_USE_COMMIT_TIMES,VAR_4
SVN_CONFIG_SECTION_HELPERS,VAR_5
SVN_CONFIG_SECTION_MISCELLANY,VAR_6
SVN_DEPTH_IS_RECURSIVE,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_RA_ILLEGAL_URL,VAR_7
SVN_ERR_WC_PATH_NOT_FOUND,VAR_8
SVN_INVALID_REVNUM,VAR_9
SVN_NO_ERROR,VAR_10
SVN_RA_CAPABILITY_DEPTH,VAR_11
TRUE,VAR_12
is_empty_wc,FUNC_2
record_conflict,VAR_13
strcmp,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
svn_client__dirent_fetcher,VAR_14
svn_client__get_inheritable_props,FUNC_7
svn_client__get_revision_number,FUNC_8
svn_client__handle_externals,FUNC_9
svn_client__open_ra_session_internal,FUNC_10
svn_client_relocate2,FUNC_11
svn_config_get,FUNC_12
svn_config_get_bool,FUNC_13
svn_cstring_split,FUNC_14
svn_depth_exclude,VAR_15
svn_depth_infinity,VAR_16
svn_depth_unknown,VAR_17
svn_dirent_basename,FUNC_15
svn_error_clear,FUNC_16
svn_error_trace,FUNC_17
svn_hash_gets,FUNC_18
svn_node_dir,VAR_18
svn_node_none,VAR_19
svn_opt_revision_head,VAR_20
svn_opt_revision_unspecified,VAR_21
svn_path_cstring_to_utf8,FUNC_19
svn_path_url_add_component2,FUNC_20
svn_ra_do_update3,FUNC_21
svn_ra_get_repos_root2,FUNC_22
svn_ra_has_capability,FUNC_23
svn_ra_reparent,FUNC_24
svn_wc__externals_gather_definitions,FUNC_25
svn_wc__get_update_editor,FUNC_26
svn_wc__node_get_base,FUNC_27
svn_wc_conflicted_p3,FUNC_28
svn_wc_crawl_revisions5,FUNC_29
svn_wc_create_notify,FUNC_30
svn_wc_crop_tree2,FUNC_31
svn_wc_exclude,FUNC_32
svn_wc_notify_lock_state_inapplicable,VAR_22
svn_wc_notify_skip_conflicted,VAR_23
svn_wc_notify_state_inapplicable,VAR_24
svn_wc_notify_update_completed,VAR_25
svn_wc_notify_update_skip_working_only,VAR_26
svn_wc_notify_update_started,VAR_27
svn_wc_read_kind2,FUNC_33
update_internal,FUNC_34
result_rev,VAR_28
timestamp_sleep,VAR_29
conflicted_paths,VAR_30
ra_session_p,VAR_31
local_abspath,VAR_32
anchor_abspath,VAR_33
revision,VAR_34
depth,VAR_35
depth_is_sticky,VAR_36
ignore_externals,VAR_37
allow_unver_obstructions,VAR_38
adds_as_modification,VAR_39
notify_summary,VAR_40
ctx,VAR_41
result_pool,VAR_42
scratch_pool,VAR_43
update_editor,VAR_44
update_edit_baton,VAR_45
reporter,VAR_46
report_baton,VAR_47
corrected_url,VAR_48
target,VAR_49
repos_root_url,VAR_50
repos_relpath,VAR_51
repos_uuid,VAR_52
anchor_url,VAR_53
revnum,VAR_54
use_commit_times,VAR_55
clean_checkout,VAR_56
diff3_cmd,VAR_57
wcroot_iprops,VAR_58
opt_rev,VAR_59
ra_session,VAR_60
preserved_exts_str,VAR_61
preserved_exts,VAR_62
dfb,VAR_63
server_supports_depth,VAR_64
cropping_target,VAR_65
target_conflicted,VAR_66
cfg,VAR_67
err,VAR_68
text_conflicted,VAR_69
prop_conflicted,VAR_70
nt,VAR_71
target_kind,VAR_72
notify,VAR_73
err,VAR_74
new_repos_root_url,VAR_75
new_externals,VAR_76
new_depths,VAR_77
notify,VAR_78
