SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_pstrdup,FUNC_1
conflict_tree_get_incoming_description_generic,FUNC_2
describe_incoming_add_upon_merge,FUNC_3
describe_incoming_add_upon_switch,FUNC_4
describe_incoming_add_upon_update,FUNC_5
describe_incoming_reverse_deletion_upon_merge,FUNC_6
svn_client_conflict_get_incoming_new_repos_location,FUNC_7
svn_client_conflict_get_incoming_old_repos_location,FUNC_8
svn_client_conflict_get_operation,FUNC_9
svn_client_conflict_tree_get_victim_node_kind,FUNC_10
svn_error_trace,FUNC_11
svn_wc_operation_merge,VAR_1
svn_wc_operation_switch,VAR_2
svn_wc_operation_update,VAR_3
conflict_tree_get_description_incoming_add,FUNC_12
incoming_change_description,VAR_4
conflict,VAR_5
ctx,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
action,VAR_9
victim_node_kind,VAR_10
conflict_operation,VAR_11
old_repos_relpath,VAR_12
old_rev,VAR_13
old_node_kind,VAR_14
new_repos_relpath,VAR_15
new_rev,VAR_16
new_node_kind,VAR_17
details,VAR_18
