ENABLE_EV2_IMPL,VAR_0
FALSE,VAR_1
SVN_CLIENT__REVKIND_IS_LOCAL_TO_WC,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_ILLEGAL_TARGET,VAR_2
SVN_ERR_RA_ILLEGAL_URL,VAR_3
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_INVALID_REVNUM,VAR_5
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
_,FUNC_3
append_basename_if_dir,FUNC_4
apr_hash_count,FUNC_5
apr_hash_first,FUNC_6
apr_hash_make,FUNC_7
apr_hash_next,FUNC_8
apr_hash_this_key,FUNC_9
apr_pcalloc,FUNC_10
export_directory,FUNC_11
export_file,FUNC_12
export_file_ev2,FUNC_13
export_node,VAR_8
stub1,FUNC_14
svn_cl__rev_default_to_head_or_working,FUNC_15
svn_cl__rev_default_to_peg,FUNC_16
svn_client__ra_session_from_path2,FUNC_17
svn_client_url_from_path2,FUNC_18
svn_dirent_dirname,FUNC_19
svn_dirent_get_absolute,FUNC_20
svn_dirent_join,FUNC_21
svn_dirent_local_style,FUNC_22
svn_dirent_skip_ancestor,FUNC_23
svn_error_createf,FUNC_24
svn_io_check_path,FUNC_25
svn_io_make_dir_recursively,FUNC_26
svn_node_dir,VAR_9
svn_node_file,VAR_10
svn_node_none,VAR_11
svn_path_is_url,FUNC_27
svn_pool_clear,FUNC_28
svn_pool_create,FUNC_29
svn_pool_destroy,FUNC_30
svn_ra_check_path,FUNC_31
svn_ra_get_repos_root2,FUNC_32
svn_wc__externals_defined_below,FUNC_33
svn_wc_create_notify,FUNC_34
svn_wc_notify_update_completed,VAR_12
svn_wc_walk_status,FUNC_35
svn_client_export5,FUNC_36
result_rev,VAR_13
from_path_or_url,VAR_14
to_path,VAR_15
peg_revision,VAR_16
revision,VAR_17
overwrite,VAR_18
ignore_externals,VAR_19
ignore_keywords,VAR_20
depth,VAR_21
native_eol,VAR_22
ctx,VAR_23
pool,VAR_24
edit_revision,VAR_25
from_is_url,VAR_26
loc,VAR_27
ra_session,VAR_28
kind,VAR_29
from_url,VAR_30
eb,VAR_31
eib,VAR_32
kind,VAR_33
externals,VAR_34
iterpool,VAR_35
hi,VAR_36
external_abspath,VAR_37
relpath,VAR_38
target_abspath,VAR_39
notify,VAR_40
