FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
do_merge,FUNC_2
getenv,FUNC_3
is_same_repos,FUNC_4
normalize_merge_sources,FUNC_5
open_target_wc,FUNC_6
svn_client__merge_elements,FUNC_7
svn_client__ra_session_from_path2,FUNC_8
svn_depth_infinity,VAR_3
svn_depth_unknown,VAR_4
svn_dirent_is_absolute,FUNC_9
svn_io_sleep_for_timestamps,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
merge_peg_locked,FUNC_13
conflict_report,VAR_5
source_path_or_url,VAR_6
source_peg_revision,VAR_7
ranges_to_merge,VAR_8
target_abspath,VAR_9
depth,VAR_10
ignore_mergeinfo,VAR_11
diff_ignore_ancestry,VAR_12
force_delete,VAR_13
record_only,VAR_14
dry_run,VAR_15
allow_mixed_rev,VAR_16
merge_options,VAR_17
ctx,VAR_18
result_pool,VAR_19
scratch_pool,VAR_20
target,VAR_21
source_loc,VAR_22
merge_sources,VAR_23
ra_session,VAR_24
sesspool,VAR_25
use_sleep,VAR_26
err,VAR_27
same_repos,VAR_28
