SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
absent_directory,VAR_2
absent_file,VAR_3
add_directory,VAR_4
add_file,VAR_5
apply_textdelta,VAR_6
apr_hash_make,FUNC_1
apr_pcalloc,FUNC_2
change_dir_prop,VAR_7
change_file_prop,VAR_8
close_directory,VAR_9
close_edit,VAR_10
close_file,VAR_11
delete_entry,VAR_12
fetch_base_func,VAR_13
fetch_kind_func,VAR_14
fetch_props_func,VAR_15
open_directory,VAR_16
open_file,VAR_17
open_root,VAR_18
set_target_revision,VAR_19
svn_delta_default_editor,FUNC_3
svn_delta_get_cancellation_editor,FUNC_4
svn_delta_shim_callbacks_default,FUNC_5
svn_editor__insert_shims,FUNC_6
svn_pool_create,FUNC_7
svn_client__get_diff_editor2,FUNC_8
editor,VAR_20
edit_baton,VAR_21
ra_session,VAR_22
depth,VAR_23
revision,VAR_24
text_deltas,VAR_25
processor,VAR_26
cancel_func,VAR_27
cancel_baton,VAR_28
result_pool,VAR_29
editor_pool,VAR_30
tree_editor,VAR_31
eb,VAR_32
shim_callbacks,VAR_33
