FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_MIME_TYPE,VAR_3
get_props,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
svn_diff__source_create,FUNC_7
svn_dirent_skip_ancestor,FUNC_8
svn_hash_gets,FUNC_9
svn_hash_sets,FUNC_10
svn_io_detect_mimetype2,FUNC_11
svn_io_files_contents_same_p,FUNC_12
svn_prop_diffs,FUNC_13
svn_string_create,FUNC_14
translate_if_necessary,FUNC_15
do_file_diff,FUNC_16
left_abspath,VAR_4
right_abspath,VAR_5
left_root_abspath,VAR_6
right_root_abspath,VAR_7
left_only,VAR_8
right_only,VAR_9
parent_baton,VAR_10
diff_processor,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
relpath,VAR_14
left_source,VAR_15
right_source,VAR_16
skip,VAR_17
left_props,VAR_18
right_props,VAR_19
file_baton,VAR_20
mime_type,VAR_21
mime_type,VAR_22
same,VAR_23
prop_changes,VAR_24
