FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ILLEGAL_TARGET,VAR_1
SVN_ERR_INCORRECT_PARAMS,VAR_2
SVN_NO_ERROR,VAR_3
SVN_WC__CALL_WITH_WRITE_LOCK,FUNC_1
_,FUNC_2
apply_patches,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_io_check_path,FUNC_7
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_node_none,VAR_6
svn_path_is_url,FUNC_8
svn_client_patch,FUNC_9
patch_abspath,VAR_7
wc_dir_abspath,VAR_8
dry_run,VAR_9
strip_count,VAR_10
reverse,VAR_11
ignore_whitespace,VAR_12
remove_tempfiles,VAR_13
patch_func,VAR_14
patch_baton,VAR_15
ctx,VAR_16
scratch_pool,VAR_17
kind,VAR_18
