FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_LEFT_LOCAL_MOD,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
svn_dirent_split,FUNC_1
svn_error_clear,FUNC_2
svn_error_trace,FUNC_3
svn_io_file_del_none,VAR_5
svn_io_file_rename2,FUNC_4
svn_io_open_uniquely_named,FUNC_5
svn_io_remove_file2,FUNC_6
svn_node_dir,VAR_6
svn_wc__acquire_write_lock,FUNC_7
svn_wc__external_remove,FUNC_8
svn_wc__rename_wc,FUNC_9
svn_wc_create_notify,FUNC_10
svn_wc_notify_left_local_modifications,VAR_7
relegate_dir_external,FUNC_11
wc_ctx,VAR_8
wri_abspath,VAR_9
local_abspath,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
notify_func,VAR_13
notify_baton,VAR_14
scratch_pool,VAR_15
err,VAR_16
parent_dir,VAR_17
dirname,VAR_18
new_path,VAR_19
notify,VAR_20
