FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_LEFT_LOCAL_MOD,VAR_1
SVN_ERR_WC_NOT_LOCKED,VAR_2
TRUE,VAR_3
remove_external,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_node_dir,VAR_4
svn_node_none,VAR_5
svn_wc__read_external_info,FUNC_6
svn_wc_create_notify,FUNC_7
svn_wc_notify_left_local_modifications,VAR_6
svn_wc_notify_update_external_removed,VAR_7
svn_wc_read_kind2,FUNC_8
handle_external_item_removal,FUNC_9
ctx,VAR_8
defining_abspath,VAR_9
local_abspath,VAR_10
scratch_pool,VAR_11
err,VAR_12
external_kind,VAR_13
kind,VAR_14
removed,VAR_15
notify,VAR_16
