FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ENTRY_EXISTS,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
add_file,FUNC_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
svn_client__get_all_auto_props,FUNC_8
svn_depth_empty,VAR_4
svn_depth_files,VAR_5
svn_depth_immediates,VAR_6
svn_dirent_join,FUNC_9
svn_error_clear,FUNC_10
svn_error_trace,FUNC_11
svn_io_get_dirents3,FUNC_12
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_pool_clear,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_wc_add_from_disk3,FUNC_16
svn_wc_get_ignores2,FUNC_17
svn_wc_is_adm_dir,FUNC_18
svn_wc_match_ignore_list,FUNC_19
add_dir_recursive,FUNC_20
dir_abspath,VAR_9
depth,VAR_10
force,VAR_11
no_autoprops,VAR_12
magic_cookie,VAR_13
config_autoprops,VAR_14
refresh_ignores,VAR_15
ignores,VAR_16
ctx,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
err,VAR_20
iterpool,VAR_21
dirents,VAR_22
hi,VAR_23
entry_exists,VAR_24
name,VAR_25
dirent,VAR_26
abspath,VAR_27
depth_below_here,VAR_28
