SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
add_resolution_option,FUNC_2
apr_psprintf,FUNC_3
resolve_incoming_add_ignore,VAR_2
svn_client_conflict_get_incoming_change,FUNC_4
svn_client_conflict_get_incoming_new_repos_location,FUNC_5
svn_client_conflict_get_local_change,FUNC_6
svn_client_conflict_get_operation,FUNC_7
svn_client_conflict_option_incoming_add_ignore,VAR_3
svn_client_conflict_tree_get_victim_node_kind,FUNC_8
svn_error_createf,FUNC_9
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_wc__get_wcroot,FUNC_10
svn_wc_conflict_action_add,VAR_6
svn_wc_conflict_reason_added,VAR_7
svn_wc_conflict_reason_obstructed,VAR_8
svn_wc_operation_merge,VAR_9
svn_wc_operation_switch,VAR_10
svn_wc_operation_update,VAR_11
configure_option_incoming_add_ignore,FUNC_11
conflict,VAR_12
ctx,VAR_13
options,VAR_14
scratch_pool,VAR_15
operation,VAR_16
incoming_change,VAR_17
local_change,VAR_18
incoming_new_repos_relpath,VAR_19
incoming_new_pegrev,VAR_20
victim_node_kind,VAR_21
description,VAR_22
wcroot_abspath,VAR_23
