FALSE,VAR_0
SVN_ERR_ASSERT,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
conflict_status_walker,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
svn_depth_infinity,VAR_4
svn_depth_unknown,VAR_5
svn_dirent_local_style,FUNC_11
svn_error_createf,FUNC_12
svn_error_trace,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
svn_wc_create_notify,FUNC_17
svn_wc_notify_conflict_resolver_done,VAR_6
svn_wc_notify_conflict_resolver_starting,VAR_7
svn_wc_status3,FUNC_18
svn_wc_walk_status,FUNC_19
tree_conflict_collector,FUNC_20
svn_client_conflict_walk,FUNC_21
local_abspath,VAR_8
depth,VAR_9
conflict_walk_func,VAR_10
conflict_walk_func_baton,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
cswb,VAR_14
iterpool,VAR_15
err,VAR_16
hi,VAR_17
status,VAR_18
tc_abspath,VAR_19
