SVN_ERR,FUNC_0
SVN_ERR_WC_FOUND_CONFLICT,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
strlen,FUNC_2
svn_dirent_dirname,FUNC_3
svn_dirent_is_ancestor,FUNC_4
svn_dirent_is_root,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_createf,FUNC_7
svn_wc__get_wcroot,FUNC_8
svn_wc_conflicted_p3,FUNC_9
svn_wc_create_notify,FUNC_10
svn_wc_notify_failed_conflict,VAR_2
bail_on_tree_conflicted_ancestor,FUNC_11
wc_ctx,VAR_3
local_abspath,VAR_4
notify_func,VAR_5
notify_baton,VAR_6
scratch_pool,VAR_7
wcroot_abspath,VAR_8
tree_conflicted,VAR_9
