SVN_CLIENT__REVKIND_IS_LOCAL_TO_WC,FUNC_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_0
get_local_props,FUNC_2
get_remote_props,FUNC_3
svn_cl__rev_default_to_head_or_working,FUNC_4
svn_cl__rev_default_to_peg,FUNC_5
svn_depth_empty,VAR_1
svn_depth_unknown,VAR_2
svn_opt_revision_unspecified,VAR_3
svn_opt_revision_working,VAR_4
svn_path_is_url,FUNC_6
svn_client_proplist4,FUNC_7
path_or_url,VAR_5
peg_revision,VAR_6
revision,VAR_7
depth,VAR_8
changelists,VAR_9
get_target_inherited_props,VAR_10
receiver,VAR_11
receiver_baton,VAR_12
ctx,VAR_13
scratch_pool,VAR_14
local_explicit_props,VAR_15
local_iprops,VAR_16
