FALSE,VAR_0
OP_ADD_DIR,VAR_1
OP_ADD_FILE,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_NOT_FOUND,VAR_3
SVN_ERR_FS_NO_SUCH_REVISION,VAR_4
SVN_ERR_ILLEGAL_TARGET,VAR_5
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_6
_,FUNC_3
apr_pstrdup,FUNC_4
mtcc_op_find,FUNC_5
mtcc_verify_create,FUNC_6
svn_error_createf,FUNC_7
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_ra_check_path,FUNC_8
svn_relpath_is_canonical,FUNC_9
svn_client__mtcc_add_copy,FUNC_10
src_relpath,VAR_9
revision,VAR_10
dst_relpath,VAR_11
mtcc,VAR_12
scratch_pool,VAR_13
op,VAR_14
created,VAR_15
kind,VAR_16
