SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
conflict_tree_get_description_incoming_add,VAR_1
conflict_tree_get_description_incoming_delete,VAR_2
conflict_tree_get_description_incoming_edit,VAR_3
conflict_tree_get_description_local_missing,VAR_4
conflict_tree_get_details_incoming_add,VAR_5
conflict_tree_get_details_incoming_delete,VAR_6
conflict_tree_get_details_incoming_edit,VAR_7
conflict_tree_get_details_local_missing,VAR_8
conflict_tree_get_incoming_description_generic,VAR_9
conflict_tree_get_local_description_generic,VAR_10
svn_client_conflict_get_conflicted,FUNC_1
svn_client_conflict_get_incoming_change,FUNC_2
svn_client_conflict_get_local_change,FUNC_3
svn_wc_conflict_action_add,VAR_11
svn_wc_conflict_action_delete,VAR_12
svn_wc_conflict_action_edit,VAR_13
svn_wc_conflict_action_replace,VAR_14
svn_wc_conflict_reason_missing,VAR_15
conflict_type_specific_setup,FUNC_4
conflict,VAR_16
scratch_pool,VAR_17
tree_conflicted,VAR_18
incoming_change,VAR_19
local_change,VAR_20
