APR_STATUS_IS_ENOENT,FUNC_0
APR_STATUS_IS_ENOTDIR,FUNC_1
APR_STATUS_IS_ENOTEMPTY,FUNC_2
FALSE,VAR_0
SVN_ERR,FUNC_3
SVN_ERR_ASSERT,FUNC_4
SVN_ERR_WC_CORRUPT,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_5
apr_hash_first,FUNC_6
apr_hash_get,FUNC_7
apr_hash_next,FUNC_8
apr_hash_this_key,FUNC_9
apr_hash_this_key_len,FUNC_10
apr_hash_this_val,FUNC_11
handle_external_item_removal,FUNC_12
handle_externals_change,FUNC_13
strcmp,FUNC_14
svn_depth_from_word,FUNC_15
svn_depth_infinity,VAR_3
svn_dirent_dirname,FUNC_16
svn_dirent_local_style,FUNC_17
svn_error_clear,FUNC_18
svn_error_createf,FUNC_19
svn_error_trace,FUNC_20
svn_io_dir_remove_nonrecursive,FUNC_21
svn_node_none,VAR_4
svn_pool_clear,FUNC_22
svn_pool_create,FUNC_23
svn_pool_destroy,FUNC_24
svn_wc__externals_defined_below,FUNC_25
svn_wc_read_kind2,FUNC_26
wrap_external_error,FUNC_27
svn_client__handle_externals,FUNC_28
externals_new,VAR_5
ambient_depths,VAR_6
repos_root_url,VAR_7
target_abspath,VAR_8
requested_depth,VAR_9
timestamp_sleep,VAR_10
ra_session,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
old_external_defs,VAR_14
hi,VAR_15
iterpool,VAR_16
local_abspath,VAR_17
desc_text,VAR_18
ambient_depth,VAR_19
ambient_depth_w,VAR_20
item_abspath,VAR_21
defining_abspath,VAR_22
parent_abspath,VAR_23
kind,VAR_24
err,VAR_25
