APR_OS_DEFAULT,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
SVN_VA_NULL,VAR_3
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
apr_pstrcat,FUNC_5
merge_added_dir_props,FUNC_6
raise_tree_conflict,FUNC_7
svn_depth_empty,VAR_4
svn_depth_infinity,VAR_5
svn_dirent_join,FUNC_8
svn_io_check_path,FUNC_9
svn_io_dir_make,FUNC_10
svn_node_dir,VAR_6
svn_node_none,VAR_7
svn_node_unknown,VAR_8
svn_relpath_join,FUNC_11
svn_wc__del_tree_conflict,FUNC_12
svn_wc_add4,FUNC_13
svn_wc_conflict_action_add,VAR_9
svn_wc_conflict_reason_obstructed,VAR_10
svn_wc_prop_set4,FUNC_14
svn_wc_read_kind2,FUNC_15
diff_dir_added,FUNC_16
relpath,VAR_11
copyfrom_source,VAR_12
right_source,VAR_13
copyfrom_props,VAR_14
right_props,VAR_15
dir_baton,VAR_16
processor,VAR_17
scratch_pool,VAR_18
b,VAR_19
local_abspath,VAR_20
copyfrom_url,VAR_21
db_kind,VAR_22
on_disk_kind,VAR_23
hi,VAR_24
propname,VAR_25
propval,VAR_26
