SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_ILLEGAL_TARGET,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
add_file_ev2,FUNC_3
append_basename_if_dir,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_createf,FUNC_6
svn_io_check_path,FUNC_7
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_node_unknown,VAR_6
svn_path_is_empty,FUNC_8
svn_path_is_url,FUNC_9
svn_ra_get_file,FUNC_10
svn_stream_buffered,FUNC_11
svn_uri_basename,FUNC_12
export_file_ev2,FUNC_13
from_url,VAR_7
to_path,VAR_8
eb,VAR_9
loc,VAR_10
ra_session,VAR_11
overwrite,VAR_12
scratch_pool,VAR_13
props,VAR_14
tmp_stream,VAR_15
to_kind,VAR_16
