CONFLICT_REASON_NONE,VAR_0
CONFLICT_REASON_SKIP,VAR_1
FALSE,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
apr_pcalloc,FUNC_1
mark_file_edited,FUNC_2
perform_obstruction_check,FUNC_3
record_tree_conflict,FUNC_4
svn_depth_files,VAR_5
svn_depth_unknown,VAR_6
svn_dirent_join,FUNC_5
svn_hash_gets,FUNC_6
svn_hash_sets,FUNC_7
svn_node_file,VAR_7
svn_node_none,VAR_8
svn_wc__node_is_added,FUNC_8
svn_wc_conflict_action_add,VAR_9
svn_wc_conflict_action_delete,VAR_10
svn_wc_conflict_action_edit,VAR_11
svn_wc_conflict_action_replace,VAR_12
svn_wc_conflict_reason_added,VAR_13
svn_wc_conflict_reason_deleted,VAR_14
svn_wc_conflict_reason_missing,VAR_15
svn_wc_conflict_reason_moved_away,VAR_16
svn_wc_conflict_reason_obstructed,VAR_17
svn_wc_notify_state_inapplicable,VAR_18
svn_wc_notify_state_missing,VAR_19
svn_wc_notify_state_unknown,VAR_20
merge_file_opened,FUNC_9
new_file_baton,VAR_21
skip,VAR_22
relpath,VAR_23
left_source,VAR_24
right_source,VAR_25
copyfrom_source,VAR_26
dir_baton,VAR_27
processor,VAR_28
result_pool,VAR_29
scratch_pool,VAR_30
merge_b,VAR_31
pdb,VAR_32
fb,VAR_33
local_abspath,VAR_34
is_deleted,VAR_35
excluded,VAR_36
parent_depth,VAR_37
obstr_state,VAR_38
added,VAR_39
old_tc,VAR_40
obstr_state,VAR_41
is_deleted,VAR_42
added,VAR_43
