FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
stub1,FUNC_1
svn_io_file_del_on_pool_cleanup,VAR_2
svn_io_open_unique_file3,FUNC_2
svn_node_file,VAR_3
svn_prop_diffs,FUNC_3
svn_wc_create_notify,FUNC_4
svn_wc_merge5,FUNC_5
svn_wc_merge_conflict,VAR_4
svn_wc_notify_state_conflicted,VAR_5
svn_wc_notify_state_merged,VAR_6
svn_wc_notify_update_update,VAR_7
svn_wc_prop_list2,FUNC_6
merge_added_files,FUNC_7
local_abspath,VAR_8
incoming_added_file_abspath,VAR_9
incoming_added_file_props,VAR_10
ctx,VAR_11
scratch_pool,VAR_12
merge_content_outcome,VAR_13
merge_props_outcome,VAR_14
empty_file,VAR_15
empty_file_abspath,VAR_16
propdiffs,VAR_17
working_props,VAR_18
notify,VAR_19
