FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_ERR_RA_DAV_REQUEST_FAILED,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
apr_pstrdup,FUNC_8
assert,FUNC_9
find_unmerged_mergeinfo_subroutine,FUNC_10
find_youngest_merged_rev,FUNC_11
session_url_is,FUNC_12
svn_client__get_history_as_mergeinfo,FUNC_13
svn_client__get_repos_mergeinfo,FUNC_14
svn_client__pathrev_create_with_session,FUNC_15
svn_client__pathrev_join_relpath,FUNC_16
svn_client__pathrev_relpath,FUNC_17
svn_error_clear,FUNC_18
svn_error_trace,FUNC_19
svn_hash_gets,FUNC_20
svn_hash_sets,FUNC_21
svn_mergeinfo__filter_catalog_by_ranges,FUNC_22
svn_mergeinfo__filter_mergeinfo_by_ranges,FUNC_23
svn_mergeinfo_catalog_dup,FUNC_24
svn_mergeinfo_inherited,VAR_6
svn_node_none,VAR_7
svn_path_url_add_component2,FUNC_25
svn_pool_clear,FUNC_26
svn_pool_create,FUNC_27
svn_pool_destroy,FUNC_28
svn_ra_check_path,FUNC_29
svn_relpath_join,FUNC_30
svn_relpath_skip_ancestor,FUNC_31
find_unmerged_mergeinfo,FUNC_32
unmerged_to_source_catalog,VAR_8
youngest_merged_rev,VAR_9
yc_ancestor_rev,VAR_10
source_catalog,VAR_11
target_history_hash,VAR_12
source_loc,VAR_13
target,VAR_14
source_ra_session,VAR_15
target_ra_session,VAR_16
ctx,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
source_repos_rel_path,VAR_20
target_repos_rel_path,VAR_21
hi,VAR_22
new_catalog,VAR_23
iterpool,VAR_24
target_path,VAR_25
target_history_as_mergeinfo,VAR_26
path_rel_to_session,VAR_27
source_path,VAR_28
source_pathrev,VAR_29
source_mergeinfo,VAR_30
filtered_mergeinfo,VAR_31
kind,VAR_32
source_path,VAR_33
path_rel_to_session,VAR_34
source_url,VAR_35
source_mergeinfo,VAR_36
filtered_mergeinfo,VAR_37
target_pathrev,VAR_38
target_history_as_mergeinfo,VAR_39
err,VAR_40
pathrev,VAR_41
