FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
branch_history_get_endpoints,FUNC_2
branch_history_intersect_range,FUNC_3
operative_rev_receiver,VAR_4
short_circuit_mergeinfo_log,FUNC_4
svn_opt_revision_number,VAR_5
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
find_last_merged_location,FUNC_7
base_p,VAR_6
yca,VAR_7
source_branch,VAR_8
target,VAR_9
ctx,VAR_10
ra_session,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
source_peg_rev,VAR_14
source_start_rev,VAR_15
source_end_rev,VAR_16
target_opt_rev,VAR_17
youngest_merged_rev,VAR_18
target_mergeinfo_cat,VAR_19
tmic_pool,VAR_20
contiguous_source,VAR_21
base_rev,VAR_22
oldest_eligible_rev,VAR_23
