SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_PROP_MERGEINFO,VAR_1
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_val,FUNC_6
apr_pstrdup,FUNC_7
strcmp,FUNC_8
svn_client__get_wc_mergeinfo,FUNC_9
svn_dirent_is_absolute,FUNC_10
svn_hash_sets,FUNC_11
svn_mergeinfo_parse,FUNC_12
svn_wc__node_get_repos_info,FUNC_13
svn_wc__prop_retrieve_recursive,FUNC_14
svn_client__get_wc_mergeinfo_catalog,FUNC_15
mergeinfo_cat,VAR_2
inherited,VAR_3
include_descendants,VAR_4
inherit,VAR_5
local_abspath,VAR_6
limit_path,VAR_7
walked_path,VAR_8
ignore_invalid_mergeinfo,VAR_9
ctx,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
target_repos_relpath,VAR_13
mergeinfo,VAR_14
repos_root,VAR_15
mergeinfo_props,VAR_16
hi,VAR_17
node_abspath,VAR_18
propval,VAR_19
subtree_mergeinfo,VAR_20
repos_relpath,VAR_21
