SVN_ERR,FUNC_0
TRUE,VAR_0
commit_properties,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
svn_checksum_md5,VAR_1
svn_checksum_to_cstring,FUNC_5
svn_delta_noop_window_handler,VAR_2
svn_error_trace,FUNC_6
svn_node_file,VAR_3
svn_path_url_add_component2,FUNC_7
svn_stream_checksummed2,FUNC_8
svn_stream_close,FUNC_9
svn_txdelta_run,FUNC_10
svn_txdelta_send_stream,FUNC_11
svn_wc_create_notify_url,FUNC_12
svn_wc_notify_commit_postfix_txdelta,VAR_4
commit_file,FUNC_13
editor,VAR_5
op,VAR_6
file_baton,VAR_7
session_url,VAR_8
relpath,VAR_9
ctx,VAR_10
scratch_pool,VAR_11
text_checksum,VAR_12
src_checksum,VAR_13
base_checksum,VAR_14
txdelta_pool,VAR_15
window_handler,VAR_16
handler_baton,VAR_17
src_stream,VAR_18
notify,VAR_19
