FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_PROP_MERGEINFO,VAR_2
TRUE,VAR_3
stub1,FUNC_2
svn_client__mergeinfo_status,FUNC_3
svn_depth_empty,VAR_4
svn_dirent_is_absolute,FUNC_4
svn_mergeinfo_to_string,FUNC_5
svn_wc_create_notify,FUNC_6
svn_wc_notify_merge_record_info,VAR_5
svn_wc_notify_state_changed,VAR_6
svn_wc_notify_state_merged,VAR_7
svn_wc_prop_set4,FUNC_7
svn_client__record_wc_mergeinfo,FUNC_8
local_abspath,VAR_8
mergeinfo,VAR_9
do_notification,VAR_10
ctx,VAR_11
scratch_pool,VAR_12
mergeinfo_str,VAR_13
mergeinfo_changes,VAR_14
notify,VAR_15
