SVN_ERR,FUNC_0
SVN_ERR_CLIENT_INVALID_MERGEINFO_NO_MERGETRACKING,VAR_0
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_MERGEINFO,VAR_3
_,FUNC_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
svn_client_propget5,FUNC_6
svn_dirent_local_style,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_hash_gets,FUNC_10
svn_hash_sets,FUNC_11
svn_mergeinfo_parse,FUNC_12
svn_opt_revision_working,VAR_4
svn_pool_clear,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_wc__externals_defined_below,FUNC_16
get_wc_explicit_mergeinfo_catalog,FUNC_17
subtrees_with_mergeinfo,VAR_5
target_abspath,VAR_6
depth,VAR_7
ctx,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
working_revision,VAR_11
iterpool,VAR_12
hi,VAR_13
externals,VAR_14
wc_path,VAR_15
mergeinfo_string,VAR_16
mergeinfo,VAR_17
err,VAR_18
