SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
svn_wc__add_tree_conflict,FUNC_1
svn_wc_conflict_description_create_tree2,FUNC_2
svn_wc_conflict_version_create2,FUNC_3
svn_wc_create_notify,FUNC_4
svn_wc_notify_tree_conflict,VAR_1
svn_wc_operation_merge,VAR_2
raise_tree_conflict,FUNC_5
local_abspath,VAR_3
incoming_change,VAR_4
local_change,VAR_5
local_node_kind,VAR_6
merge_left_kind,VAR_7
merge_right_kind,VAR_8
repos_root_url,VAR_9
repos_uuid,VAR_10
repos_relpath,VAR_11
merge_left_rev,VAR_12
merge_right_rev,VAR_13
wc_ctx,VAR_14
notify_func2,VAR_15
notify_baton2,VAR_16
scratch_pool,VAR_17
conflict,VAR_18
left_version,VAR_19
right_version,VAR_20
notify,VAR_21
