FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
strcmp,FUNC_2
svn_client_conflict_get_incoming_old_repos_location,FUNC_3
svn_client_conflict_get_local_abspath,FUNC_4
svn_client_conflict_get_operation,FUNC_5
svn_client_conflict_tree_get_victim_node_kind,FUNC_6
svn_dirent_local_style,FUNC_7
svn_dirent_skip_ancestor,FUNC_8
svn_error_createf,FUNC_9
svn_io_check_path,FUNC_10
svn_node_kind_to_word,FUNC_11
svn_wc__get_wcroot,FUNC_12
svn_wc__node_get_origin,FUNC_13
svn_wc_operation_merge,VAR_4
svn_wc_operation_switch,VAR_5
svn_wc_operation_update,VAR_6
verify_local_state_for_incoming_delete,FUNC_14
conflict,VAR_7
option,VAR_8
ctx,VAR_9
scratch_pool,VAR_10
local_abspath,VAR_11
wcroot_abspath,VAR_12
operation,VAR_13
details,VAR_14
is_copy,VAR_15
copyfrom_rev,VAR_16
copyfrom_repos_relpath,VAR_17
old_repos_relpath,VAR_18
old_repos_relpath,VAR_19
victim_node_kind,VAR_20
on_disk_kind,VAR_21
