FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_make,FUNC_1
apr_pstrdup,FUNC_2
get_patch_abspath,FUNC_3
svn_client_get_wc_root,FUNC_4
svn_diff_close_patch_file,FUNC_5
svn_diff_open_patch_file,FUNC_6
svn_diff_parse_next_patch,FUNC_7
svn_hash_sets,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_client_shelf_get_paths,FUNC_12
affected_paths,VAR_2
name,VAR_3
local_abspath,VAR_4
ctx,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
wc_root_abspath,VAR_8
patch_abspath,VAR_9
patch_file,VAR_10
iterpool,VAR_11
paths,VAR_12
patch,VAR_13
