FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ILLEGAL_TARGET,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
apr_array_make,FUNC_2
apr_hash_count,FUNC_3
apr_hash_first,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_pstrdup,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
svn_client_get_repos_root,FUNC_10
svn_dirent_get_absolute,FUNC_11
svn_error_clear,FUNC_12
svn_error_createf,FUNC_13
svn_error_trace,FUNC_14
svn_node_dir,VAR_4
svn_path_is_url,FUNC_15
svn_pool_clear,FUNC_16
svn_pool_create,FUNC_17
svn_pool_destroy,FUNC_18
svn_wc__externals_defined_below,FUNC_19
svn_wc__read_external_info,FUNC_20
svn_wc_relocate4,FUNC_21
validator_func,VAR_5
svn_client_relocate2,FUNC_22
wcroot_dir,VAR_6
from_prefix,VAR_7
to_prefix,VAR_8
ignore_externals,VAR_9
ctx,VAR_10
pool,VAR_11
vb,VAR_12
local_abspath,VAR_13
externals_hash,VAR_14
hi,VAR_15
iterpool,VAR_16
old_repos_root_url,VAR_17
new_repos_root_url,VAR_18
sig_from_prefix,VAR_19
sig_to_prefix,VAR_20
index_from,VAR_21
index_to,VAR_22
kind,VAR_23
this_abspath,VAR_24
this_repos_root_url,VAR_25
err,VAR_26
