SVN_ERR_AUTHZ_UNWRITABLE,VAR_0
SVN_ERR_CLIENT_FORBIDDEN_BY_SERVER,VAR_1
SVN_ERR_CLIENT_NO_LOCK_TOKEN,VAR_2
SVN_ERR_FS_ALREADY_EXISTS,VAR_3
SVN_ERR_FS_BAD_LOCK_TOKEN,VAR_4
SVN_ERR_FS_CONFLICT,VAR_5
SVN_ERR_FS_LOCK_OWNER_MISMATCH,VAR_6
SVN_ERR_FS_NOT_FOUND,VAR_7
SVN_ERR_FS_NO_LOCK_TOKEN,VAR_8
SVN_ERR_FS_TXN_OUT_OF_DATE,VAR_9
SVN_ERR_RA_DAV_ALREADY_EXISTS,VAR_10
SVN_ERR_RA_DAV_FORBIDDEN,VAR_11
SVN_ERR_RA_DAV_PATH_NOT_FOUND,VAR_12
SVN_ERR_RA_DAV_PRECONDITION_FAILED,VAR_13
SVN_ERR_RA_NOT_LOCKED,VAR_14
SVN_ERR_RA_OUT_OF_DATE,VAR_15
SVN_ERR_WC_NOT_UP_TO_DATE,VAR_16
_,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_error_find_cause,FUNC_6
svn_node_dir,VAR_17
svn_path_url_add_component2,FUNC_7
svn_wc_create_notify,FUNC_8
svn_wc_create_notify_url,FUNC_9
svn_wc_notify_failed_forbidden_by_server,VAR_18
svn_wc_notify_failed_locked,VAR_19
svn_wc_notify_failed_out_of_date,VAR_20
fixup_commit_error,FUNC_10
local_abspath,VAR_21
base_url,VAR_22
path,VAR_23
kind,VAR_24
err,VAR_25
ctx,VAR_26
scratch_pool,VAR_27
notify,VAR_28
notify,VAR_29
notify,VAR_30
