SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_psprintf,FUNC_3
resolve_incoming_delete_accept,VAR_1
svn_client_conflict_get_incoming_change,FUNC_4
svn_client_conflict_get_incoming_new_repos_location,FUNC_5
svn_client_conflict_get_local_abspath,FUNC_6
svn_client_conflict_get_local_change,FUNC_7
svn_client_conflict_option_incoming_delete_accept,VAR_2
svn_dirent_local_style,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_wc__get_wcroot,FUNC_10
svn_wc_conflict_action_delete,VAR_3
svn_wc_conflict_reason_edited,VAR_4
svn_wc_conflict_reason_moved_away,VAR_5
configure_option_incoming_delete_accept,FUNC_11
conflict,VAR_6
ctx,VAR_7
options,VAR_8
scratch_pool,VAR_9
incoming_change,VAR_10
local_change,VAR_11
incoming_new_repos_relpath,VAR_12
incoming_new_pegrev,VAR_13
incoming_details,VAR_14
is_incoming_move,VAR_15
description,VAR_16
wcroot_abspath,VAR_17
local_abspath,VAR_18
