FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
get_props,FUNC_1
inner_dir_diff,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
svn_depth_files,VAR_3
svn_diff__source_create,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_prop_diffs,FUNC_10
do_dir_diff,FUNC_11
left_abspath,VAR_4
right_abspath,VAR_5
left_root_abspath,VAR_6
right_root_abspath,VAR_7
left_only,VAR_8
right_only,VAR_9
left_before_right,VAR_10
depth,VAR_11
parent_baton,VAR_12
diff_processor,VAR_13
ctx,VAR_14
scratch_pool,VAR_15
relpath,VAR_16
left_source,VAR_17
right_source,VAR_18
skip,VAR_19
skip_children,VAR_20
dir_baton,VAR_21
left_props,VAR_22
right_props,VAR_23
prop_diffs,VAR_24
