SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
apr_psprintf,FUNC_2
apr_pstrdup,FUNC_3
describe_incoming_change,FUNC_4
map_conflict_action,VAR_1
svn_client_conflict_get_incoming_change,FUNC_5
svn_client_conflict_get_incoming_new_repos_location,FUNC_6
svn_client_conflict_get_incoming_old_repos_location,FUNC_7
svn_client_conflict_get_operation,FUNC_8
svn_node_kind_to_word,FUNC_9
svn_node_unknown,VAR_2
svn_token__to_word,FUNC_10
svn_wc_conflict_action_add,VAR_3
svn_wc_conflict_action_delete,VAR_4
svn_wc_conflict_action_edit,VAR_5
svn_wc_conflict_action_replace,VAR_6
conflict_tree_get_incoming_description_generic,FUNC_11
incoming_change_description,VAR_7
conflict,VAR_8
ctx,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
action,VAR_12
incoming_kind,VAR_13
conflict_action,VAR_14
conflict_operation,VAR_15
