SVN_DEPTH_IS_RECURSIVE,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_RA_ILLEGAL_URL,VAR_0
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
apr_hash_make,FUNC_3
build_info_from_dirent,FUNC_4
do_external_info,FUNC_5
push_dir_info,FUNC_6
same_resource_in_head,FUNC_7
svn_client__ra_session_from_path2,FUNC_8
svn_depth_empty,VAR_3
svn_depth_unknown,VAR_4
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_node_dir,VAR_5
svn_opt_revision_head,VAR_6
svn_opt_revision_unspecified,VAR_7
svn_ra_get_lock,FUNC_12
svn_ra_get_locks2,FUNC_13
svn_ra_stat,FUNC_14
svn_uri_basename,FUNC_15
svn_wc__externals_defined_below,FUNC_16
svn_wc__get_info,FUNC_17
wc_info_receiver,VAR_8
svn_client_info4,FUNC_18
abspath_or_url,VAR_9
peg_revision,VAR_10
revision,VAR_11
depth,VAR_12
fetch_excluded,VAR_13
fetch_actual_only,VAR_14
include_externals,VAR_15
changelists,VAR_16
receiver,VAR_17
receiver_baton,VAR_18
ctx,VAR_19
pool,VAR_20
ra_session,VAR_21
pathrev,VAR_22
lock,VAR_23
related,VAR_24
base_name,VAR_25
the_ent,VAR_26
info,VAR_27
err,VAR_28
b,VAR_29
external_map,VAR_30
locks,VAR_31
