FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CLIENT_NOT_READY_TO_MERGE,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
assert,FUNC_6
find_unmerged_mergeinfo,FUNC_7
session_url_is,FUNC_8
svn_client__elide_mergeinfo_catalog,FUNC_9
svn_client__get_history_as_mergeinfo,FUNC_10
svn_client__get_repos_mergeinfo_catalog,FUNC_11
svn_client__get_youngest_common_ancestor,FUNC_12
svn_client__pathrev_create_with_relpath,FUNC_13
svn_client__pathrev_dup,FUNC_14
svn_client__repos_location,FUNC_15
svn_error_createf,FUNC_16
svn_hash_gets,FUNC_17
svn_hash_sets,FUNC_18
svn_mergeinfo_catalog_dup,FUNC_19
svn_mergeinfo_inherited,VAR_5
svn_pool_clear,FUNC_20
svn_pool_create,FUNC_21
svn_pool_destroy,FUNC_22
svn_wc__node_get_repos_info,FUNC_23
calculate_left_hand_side,FUNC_24
left_p,VAR_6
merged_to_source_catalog,VAR_7
unmerged_to_source_catalog,VAR_8
target,VAR_9
subtrees_with_mergeinfo,VAR_10
source_loc,VAR_11
source_ra_session,VAR_12
target_ra_session,VAR_13
ctx,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
mergeinfo_catalog,VAR_17
unmerged_catalog,VAR_18
iterpool,VAR_19
hi,VAR_20
target_history_hash,VAR_21
youngest_merged_rev,VAR_22
yc_ancestor,VAR_23
local_abspath,VAR_24
target_child,VAR_25
repos_relpath,VAR_26
target_history_as_mergeinfo,VAR_27
