SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_CLIENT_UNRELATED_RESOURCES,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_2
apr_palloc,FUNC_3
check_same_repos,FUNC_4
find_automatic_merge,FUNC_5
open_target_wc,FUNC_6
svn_client__ra_session_from_path2,FUNC_7
svn_client_open_ra_session2,FUNC_8
svn_dirent_is_absolute,FUNC_9
svn_dirent_local_style,FUNC_10
svn_error_createf,FUNC_11
client_find_automatic_merge,FUNC_12
merge_p,VAR_3
source_path_or_url,VAR_4
source_revision,VAR_5
target_abspath,VAR_6
allow_mixed_rev,VAR_7
allow_local_mods,VAR_8
allow_switched_subtrees,VAR_9
ctx,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
s_t,VAR_13
merge,VAR_14
