SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_PROP_EXECUTABLE,VAR_1
SVN_PROP_SPECIAL,VAR_2
apr_psprintf,FUNC_1
diff_label,FUNC_2
maybe_print_mode_change,FUNC_3
print_git_diff_header_added,FUNC_4
print_git_diff_header_copied,FUNC_5
print_git_diff_header_deleted,FUNC_6
print_git_diff_header_modified,FUNC_7
print_git_diff_header_renamed,FUNC_8
svn_diff_op_added,VAR_3
svn_diff_op_copied,VAR_4
svn_diff_op_deleted,VAR_5
svn_diff_op_modified,VAR_6
svn_diff_op_moved,VAR_7
svn_prop_get_value,FUNC_9
print_git_diff_header,FUNC_10
os,VAR_8
label1,VAR_9
label2,VAR_10
operation,VAR_11
repos_relpath1,VAR_12
repos_relpath2,VAR_13
rev1,VAR_14
rev2,VAR_15
copyfrom_path,VAR_16
copyfrom_rev,VAR_17
left_props,VAR_18
right_props,VAR_19
git_index_shas,VAR_20
header_encoding,VAR_21
scratch_pool,VAR_22
exec_bit1,VAR_23
exec_bit2,VAR_24
symlink_bit1,VAR_25
symlink_bit2,VAR_26
