SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
merge_newly_added_dir,FUNC_2
rev_below,FUNC_3
stub1,FUNC_4
svn_client_conflict_get_incoming_new_repos_location,FUNC_5
svn_client_conflict_get_incoming_old_repos_location,FUNC_6
svn_client_conflict_get_local_abspath,FUNC_7
svn_client_conflict_get_repos_info,FUNC_8
svn_client_conflict_option_get_id,FUNC_9
svn_dirent_local_style,FUNC_10
svn_error_compose_create,FUNC_11
svn_error_createf,FUNC_12
svn_io_sleep_for_timestamps,FUNC_13
svn_path_url_add_component2,FUNC_14
svn_wc__acquire_write_lock_for_resolve,FUNC_15
svn_wc__del_tree_conflict,FUNC_16
svn_wc__release_write_lock,FUNC_17
svn_wc_create_notify,FUNC_18
svn_wc_notify_resolved_tree,VAR_3
resolve_merge_incoming_added_dir_merge,FUNC_19
option,VAR_4
conflict,VAR_5
ctx,VAR_6
scratch_pool,VAR_7
repos_root_url,VAR_8
incoming_old_repos_relpath,VAR_9
incoming_old_pegrev,VAR_10
incoming_new_repos_relpath,VAR_11
incoming_new_pegrev,VAR_12
local_abspath,VAR_13
lock_abspath,VAR_14
details,VAR_15
added_repos_relpath,VAR_16
source1,VAR_17
rev1,VAR_18
source2,VAR_19
rev2,VAR_20
err,VAR_21
