SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_INCORRECT_PARAMS,VAR_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
describe_incoming_move_merge_conflict_option,FUNC_3
get_moved_to_repos_relpath,FUNC_4
svn_client_conflict_get_local_abspath,FUNC_5
svn_client_conflict_option_get_id,FUNC_6
svn_client_conflict_option_incoming_move_dir_merge,VAR_3
svn_client_conflict_option_incoming_move_file_text_merge,VAR_4
svn_dirent_local_style,FUNC_7
svn_error_createf,FUNC_8
svn_hash_gets,FUNC_9
svn_client_conflict_option_set_moved_to_abspath,FUNC_10
option,VAR_5
preferred_move_target_idx,VAR_6
ctx,VAR_7
scratch_pool,VAR_8
conflict,VAR_9
details,VAR_10
victim_abspath,VAR_11
move_target_wc_abspaths,VAR_12
