FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
SVN_PROP_REVISION_AUTHOR,VAR_3
_,FUNC_2
apr_pcalloc,FUNC_3
apr_pstrdup,FUNC_4
find_added_rev,VAR_4
find_revision_for_suspected_deletion,FUNC_5
svn_client__open_ra_session_internal,FUNC_6
svn_client_conflict_get_incoming_new_repos_location,FUNC_7
svn_client_conflict_get_incoming_old_repos_location,FUNC_8
svn_client_conflict_get_local_abspath,FUNC_9
svn_client_conflict_get_operation,FUNC_10
svn_client_conflict_get_repos_info,FUNC_11
svn_path_url_add_component2,FUNC_12
svn_ra_get_deleted_rev,FUNC_13
svn_ra_get_latest_revnum,FUNC_14
svn_ra_get_location_segments,FUNC_15
svn_ra_rev_prop,FUNC_16
svn_relpath_basename,FUNC_17
svn_relpath_dirname,FUNC_18
svn_wc_operation_merge,VAR_5
svn_wc_operation_switch,VAR_6
svn_wc_operation_update,VAR_7
conflict_tree_get_details_incoming_add,FUNC_19
conflict,VAR_8
ctx,VAR_9
scratch_pool,VAR_10
old_repos_relpath,VAR_11
new_repos_relpath,VAR_12
repos_root_url,VAR_13
old_rev,VAR_14
new_rev,VAR_15
details,VAR_16
operation,VAR_17
url,VAR_18
corrected_url,VAR_19
author_revprop,VAR_20
b,VAR_21
ra_session,VAR_22
deleted_rev,VAR_23
head_rev,VAR_24
url,VAR_25
corrected_url,VAR_26
author_revprop,VAR_27
b,VAR_28
ra_session,VAR_29
deleted_rev,VAR_30
deleted_rev_author,VAR_31
replacing_node_kind,VAR_32
moves,VAR_33
