FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
diff_dir_added,VAR_3
diff_file_added,VAR_4
stub1,FUNC_1
stub2,FUNC_2
svn_client__get_diff_editor2,FUNC_3
svn_client__open_ra_session_internal,FUNC_4
svn_depth_infinity,VAR_5
svn_diff__tree_processor_create,FUNC_5
svn_diff__tree_processor_filter_create,FUNC_6
svn_diff__tree_processor_reverse_create,FUNC_7
svn_ra__dup_session,FUNC_8
svn_ra_do_diff3,FUNC_9
svn_uri_split,FUNC_10
svn_wc__node_get_repos_info,FUNC_11
merge_newly_added_dir,FUNC_12
added_repos_relpath,VAR_6
source1,VAR_7
rev1,VAR_8
source2,VAR_9
rev2,VAR_10
target_abspath,VAR_11
reverse_merge,VAR_12
ctx,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
processor,VAR_16
baton,VAR_17
diff_processor,VAR_18
ra_session,VAR_19
corrected_url,VAR_20
extra_ra_session,VAR_21
reporter,VAR_22
reporter_baton,VAR_23
diff_editor,VAR_24
diff_edit_baton,VAR_25
anchor1,VAR_26
anchor2,VAR_27
target1,VAR_28
target2,VAR_29
