FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CLIENT_MERGE_UPDATE_REQUIRED,VAR_1
SVN_ERR_CLIENT_NOT_READY_TO_MERGE,VAR_2
SVN_ERR_ILLEGAL_TARGET,VAR_3
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
_,FUNC_2
svn_client_min_max_revisions,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_io_check_path,FUNC_7
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_node_none,VAR_9
svn_wc__has_local_mods,FUNC_8
svn_wc__has_switched_subtrees,FUNC_9
svn_wc__node_is_added,FUNC_10
svn_wc_read_kind2,FUNC_11
ensure_wc_is_suitable_merge_target,FUNC_12
target_abspath,VAR_10
ctx,VAR_11
allow_mixed_rev,VAR_12
allow_local_mods,VAR_13
allow_switched_subtrees,VAR_14
scratch_pool,VAR_15
target_kind,VAR_16
min_rev,VAR_17
max_rev,VAR_18
is_added,VAR_19
is_switched,VAR_20
is_modified,VAR_21
