FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
elide_mergeinfo,FUNC_2
strcmp,FUNC_3
svn_client__get_wc_mergeinfo,FUNC_4
svn_client__get_wc_or_repos_mergeinfo,FUNC_5
svn_dirent_is_absolute,FUNC_6
svn_error_clear,FUNC_7
svn_error_trace,FUNC_8
svn_mergeinfo_explicit,VAR_4
svn_mergeinfo_nearest_ancestor,VAR_5
svn_client__elide_mergeinfo,FUNC_9
target_abspath,VAR_6
wc_elision_limit_abspath,VAR_7
ctx,VAR_8
pool,VAR_9
limit_abspath,VAR_10
target_mergeinfo,VAR_11
mergeinfo,VAR_12
err,VAR_13
