FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_PROP_ENTRY_COMMITTED_DATE,VAR_2
SVN_PROP_ENTRY_COMMITTED_REV,VAR_3
SVN_PROP_ENTRY_LAST_AUTHOR,VAR_4
SVN_PROP_EOL_STYLE,VAR_5
SVN_PROP_EXECUTABLE,VAR_6
SVN_PROP_KEYWORDS,VAR_7
SVN_PROP_SPECIAL,VAR_8
TRUE,VAR_9
get_eol_style,FUNC_1
stub1,FUNC_2
svn_dirent_dirname,FUNC_3
svn_dirent_join,FUNC_4
svn_hash_gets,FUNC_5
svn_io_file_del_none,VAR_10
svn_io_file_rename2,FUNC_6
svn_io_set_file_affected_time,FUNC_7
svn_io_set_file_executable,FUNC_8
svn_node_file,VAR_11
svn_path_url_add_component2,FUNC_9
svn_stream_copy3,FUNC_10
svn_stream_open_unique,FUNC_11
svn_subst_build_keywords3,FUNC_12
svn_subst_create_specialfile,FUNC_13
svn_subst_stream_translated,FUNC_14
svn_time_from_cstring,FUNC_15
svn_wc_create_notify,FUNC_16
svn_wc_notify_update_add,VAR_12
add_file_ev2,FUNC_17
baton,VAR_13
relpath,VAR_14
checksum,VAR_15
contents,VAR_16
props,VAR_17
replaces_rev,VAR_18
scratch_pool,VAR_19
eb,VAR_20
full_path,VAR_21
full_url,VAR_22
val,VAR_23
eol_style_val,VAR_24
keywords_val,VAR_25
executable_val,VAR_26
special,VAR_27
revision,VAR_28
author,VAR_29
date,VAR_30
tmp_stream,VAR_31
tmp_stream,VAR_32
tmppath,VAR_33
style,VAR_34
eol,VAR_35
repair,VAR_36
final_kw,VAR_37
notify,VAR_38
