SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_psprintf,FUNC_3
resolve_merge_incoming_added_dir_replace,VAR_1
svn_client_conflict_get_incoming_change,FUNC_4
svn_client_conflict_get_incoming_new_repos_location,FUNC_5
svn_client_conflict_get_local_change,FUNC_6
svn_client_conflict_get_operation,FUNC_7
svn_client_conflict_option_incoming_added_dir_replace,VAR_2
svn_client_conflict_tree_get_victim_node_kind,FUNC_8
svn_dirent_local_style,FUNC_9
svn_dirent_skip_ancestor,FUNC_10
svn_node_dir,VAR_3
svn_wc__get_wcroot,FUNC_11
svn_wc_conflict_action_add,VAR_4
svn_wc_conflict_reason_obstructed,VAR_5
svn_wc_operation_merge,VAR_6
configure_option_incoming_added_dir_replace,FUNC_12
conflict,VAR_7
ctx,VAR_8
options,VAR_9
scratch_pool,VAR_10
operation,VAR_11
incoming_change,VAR_12
local_change,VAR_13
victim_node_kind,VAR_14
incoming_new_repos_relpath,VAR_15
incoming_new_pegrev,VAR_16
incoming_new_kind,VAR_17
description,VAR_18
wcroot_abspath,VAR_19
