FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_PROP_BOOLEAN_TRUE,VAR_2
SVN_PROP_SPECIAL,VAR_3
apr_hash_make,FUNC_1
svn_client__get_all_auto_props,FUNC_2
svn_client__get_paths_auto_props,FUNC_3
svn_dirent_dirname,FUNC_4
svn_hash_sets,FUNC_5
svn_io_check_special_path,FUNC_6
svn_string_create,FUNC_7
svn_wc_add_from_disk3,FUNC_8
add_file,FUNC_9
local_abspath,VAR_4
magic_cookie,VAR_5
autoprops,VAR_6
no_autoprops,VAR_7
ctx,VAR_8
pool,VAR_9
properties,VAR_10
mimetype,VAR_11
kind,VAR_12
is_special,VAR_13
file_autoprops,VAR_14
