SVN_ERR,FUNC_0
SVN_ERR_ENTRY_MISSING_URL,VAR_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_ERR_RA_DAV_REQUEST_FAILED,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_1
copyfrom_info_receiver,VAR_6
svn_client__ensure_ra_session_url,FUNC_2
svn_client__ra_session_from_path2,FUNC_3
svn_client__resolve_rev_and_url,FUNC_4
svn_client_url_from_path2,FUNC_5
svn_error_clear,FUNC_6
svn_error_compose_create,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_path_is_url,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_get_location_segments,FUNC_13
svn_ra_reparent,FUNC_14
svn_client__get_copy_source,FUNC_15
original_repos_relpath,VAR_7
original_revision,VAR_8
path_or_url,VAR_9
revision,VAR_10
ra_session,VAR_11
ctx,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
err,VAR_15
copyfrom_info,VAR_16
sesspool,VAR_17
at_loc,VAR_18
old_session_url,VAR_19
url,VAR_20
