FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ENTRY_EXISTS,VAR_1
SVN_ERR_ILLEGAL_TARGET,VAR_2
SVN_ERR_WC_NOT_WORKING_COPY,VAR_3
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_NO_ERROR,VAR_5
SVN_WC__CALL_WITH_WRITE_LOCK,FUNC_1
_,FUNC_2
add,FUNC_3
find_existing_parent,FUNC_4
strcmp,FUNC_5
svn_dirent_dirname,FUNC_6
svn_dirent_get_absolute,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_io_check_special_path,FUNC_12
svn_path_is_url,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_wc__is_wcroot,FUNC_16
svn_client_add5,FUNC_17
path,VAR_6
depth,VAR_7
force,VAR_8
no_ignore,VAR_9
no_autoprops,VAR_10
add_parents,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
parent_abspath,VAR_14
local_abspath,VAR_15
existing_parent_abspath,VAR_16
is_wc_root,VAR_17
err,VAR_18
subpool,VAR_19
existing_parent_abspath2,VAR_20
