FALSE,VAR_0
MAX,FUNC_0
MIN,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_ASSERT,FUNC_3
SVN_ERR_CLIENT_IS_BINARY_FILE,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
SVN_PROP_MIME_TYPE,VAR_4
_,FUNC_4
apr_pcalloc,FUNC_5
apr_pstrdup,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_createf,FUNC_10
svn_io_file_del_on_pool_cleanup,VAR_5
svn_mime_type_is_binary,FUNC_11
svn_node_none,VAR_6
svn_path_is_url,FUNC_12
svn_path_url_add_component2,FUNC_13
svn_pool_clear,FUNC_14
svn_prop_array_to_hash,FUNC_15
svn_prop_get_value,FUNC_16
svn_prop_hash_dup,FUNC_17
svn_stream_copy3,FUNC_18
svn_stream_disown,FUNC_19
svn_stream_open_readonly,FUNC_20
svn_stream_open_unique,FUNC_21
svn_txdelta_apply,FUNC_22
svn_wc_create_notify_url,FUNC_23
svn_wc_notify_blame_revision,VAR_7
svn_wc_notify_lock_state_inapplicable,VAR_8
svn_wc_notify_state_inapplicable,VAR_9
update_blame,FUNC_24
window_handler,VAR_10
file_rev_handler,FUNC_25
baton,VAR_11
path,VAR_12
revnum,VAR_13
rev_props,VAR_14
merged_revision,VAR_15
content_delta_handler,VAR_16
content_delta_baton,VAR_17
prop_diffs,VAR_18
pool,VAR_19
frb,VAR_20
last_stream,VAR_21
cur_stream,VAR_22
delta_baton,VAR_23
filepool,VAR_24
props,VAR_25
value,VAR_26
notify,VAR_27
