FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_INCORRECT_PARAMS,VAR_1
SVN_NO_ERROR,VAR_2
SVN_WC__CALL_WITH_WRITE_LOCK,FUNC_1
TRUE,VAR_3
_,FUNC_2
client_find_automatic_merge,FUNC_3
do_automatic_merge_locked,FUNC_4
get_target_and_lock_abspath,FUNC_5
merge_peg_locked,FUNC_6
svn_client__make_merge_conflict_error,FUNC_7
svn_error_create,FUNC_8
svn_client_merge_peg5,FUNC_9
source_path_or_url,VAR_4
ranges_to_merge,VAR_5
source_peg_revision,VAR_6
target_wcpath,VAR_7
depth,VAR_8
ignore_mergeinfo,VAR_9
diff_ignore_ancestry,VAR_10
force_delete,VAR_11
record_only,VAR_12
dry_run,VAR_13
allow_mixed_rev,VAR_14
merge_options,VAR_15
ctx,VAR_16
pool,VAR_17
target_abspath,VAR_18
lock_abspath,VAR_19
conflict_report,VAR_20
merge,VAR_21
