FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
apr_pcalloc,FUNC_1
find_moves_in_natural_history,FUNC_2
find_nearest_yca,FUNC_3
find_related_node,FUNC_4
find_revision_for_suspected_deletion,FUNC_5
svn_client__open_ra_session_internal,FUNC_6
svn_client_conflict_get_incoming_new_repos_location,FUNC_7
svn_client_conflict_get_incoming_old_repos_location,FUNC_8
svn_client_conflict_get_local_abspath,FUNC_9
svn_dirent_basename,FUNC_10
svn_dirent_dirname,FUNC_11
svn_path_url_add_component2,FUNC_12
svn_ra_check_path,FUNC_13
svn_relpath_join,FUNC_14
svn_wc__node_get_repos_info,FUNC_15
conflict_tree_get_details_local_missing,FUNC_16
conflict,VAR_3
ctx,VAR_4
scratch_pool,VAR_5
old_repos_relpath,VAR_6
new_repos_relpath,VAR_7
parent_repos_relpath,VAR_8
parent_peg_rev,VAR_9
old_rev,VAR_10
new_rev,VAR_11
deleted_rev,VAR_12
deleted_rev_author,VAR_13
replacing_node_kind,VAR_14
deleted_basename,VAR_15
details,VAR_16
moves,VAR_17
sibling_moves,VAR_18
related_repos_relpath,VAR_19
related_peg_rev,VAR_20
repos_root_url,VAR_21
repos_uuid,VAR_22
victim_abspath,VAR_23
ra_session,VAR_24
url,VAR_25
corrected_url,VAR_26
yca_loc,VAR_27
end_rev,VAR_28
related_node_kind,VAR_29
