FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_SPECIAL,VAR_3
TRUE,VAR_4
strip_path,FUNC_1
svn_dirent_internal_style,FUNC_2
svn_dirent_is_absolute,FUNC_3
svn_dirent_is_child,FUNC_4
svn_dirent_is_under_root,FUNC_5
svn_dirent_skip_ancestor,FUNC_6
svn_error_clear,FUNC_7
svn_error_trace,FUNC_8
svn_io_check_special_path,FUNC_9
svn_node_file,VAR_5
svn_node_none,VAR_6
svn_node_unknown,VAR_7
svn_wc__node_was_moved_away,FUNC_10
svn_wc_prop_get2,FUNC_11
svn_wc_status3,FUNC_12
svn_wc_status_deleted,VAR_8
svn_wc_status_ignored,VAR_9
svn_wc_status_missing,VAR_10
svn_wc_status_none,VAR_11
svn_wc_status_obstructed,VAR_12
svn_wc_status_unversioned,VAR_13
target_is_added,FUNC_13
target_is_deleted,FUNC_14
resolve_target_path,FUNC_15
target,VAR_14
path_from_patchfile,VAR_15
root_abspath,VAR_16
strip_count,VAR_17
has_text_changes,VAR_18
follow_moves,VAR_19
wc_ctx,VAR_20
targets_info,VAR_21
result_pool,VAR_22
scratch_pool,VAR_23
stripped_path,VAR_24
status,VAR_25
err,VAR_26
under_root,VAR_27
moved_to_abspath,VAR_28
value,VAR_29
